Date,BCFF11,BBPO11,HGLG11,ITSA4,TRPL4,TAEE4,BBAS3,HSML11,Total,Valor Aplicado
2020-02-17,789.1000366210938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,789.1000366210938,972.8000000000002
2020-02-18,789.1000366210938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,789.1000366210938,972.8000000000002
2020-02-19,789.1000366210938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,789.1000366210938,972.8000000000002
2020-02-20,789.1000366210938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,789.1000366210938,972.8000000000002
2020-02-21,789.1000366210938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,789.1000366210938,972.8000000000002
2020-02-27,789.1000366210938,800.7499694824219,0.0,0.0,0.0,0.0,0.0,0.0,1589.8500061035156,1772.8500000000001
2020-02-28,789.1000366210938,807.4500274658203,0.0,0.0,0.0,0.0,0.0,0.0,1596.550064086914,1772.8500000000001
2020-03-02,868.0100402832031,805.1499938964844,356.6199951171875,0.0,0.0,0.0,0.0,0.0,2029.780029296875,2226.26
2020-03-03,868.0100402832031,1621.4999389648438,358.70001220703125,0.0,0.0,0.0,0.0,0.0,2848.209991455078,3028.76
2020-03-04,868.0100402832031,1624.4999694824219,364.8999938964844,0.0,0.0,0.0,0.0,0.0,2857.4100036621094,3028.76
2020-03-05,868.0100402832031,1620.0,361.0,0.0,0.0,0.0,0.0,0.0,2849.010040283203,3028.76
2020-03-06,1025.8300476074219,1621.6000366210938,356.0799865722656,971.0400352478027,0.0,0.0,0.0,0.0,3974.550106048584,4195.02
2020-03-09,1025.8300476074219,1552.5,336.8999938964844,909.7199935913086,0.0,0.0,0.0,0.0,3824.950035095215,4195.02
2020-03-10,1025.8300476074219,1567.5,339.8399963378906,929.0400352478027,0.0,0.0,0.0,0.0,3862.2100791931152,4195.02
2020-03-11,1025.8300476074219,1523.9999389648438,335.0,873.599967956543,0.0,0.0,0.0,0.0,3758.4299545288086,4195.02
2020-03-12,1025.8300476074219,1420.0,308.20001220703125,778.6800384521484,0.0,0.0,0.0,0.0,3532.7100982666016,4195.02
2020-03-13,1025.8300476074219,1478.9999389648438,311.5400085449219,856.7999839782715,0.0,0.0,0.0,0.0,3673.169979095459,4195.02
2020-03-16,1025.8300476074219,1420.0,292.0,764.400032043457,0.0,0.0,0.0,0.0,3502.230079650879,4195.02
2020-03-17,1025.8300476074219,1416.0000610351562,290.0,801.3599967956543,0.0,0.0,0.0,0.0,3533.1901054382324,4195.02
2020-03-18,1025.8300476074219,1270.0,234.10000610351562,761.8799743652344,0.0,0.0,0.0,0.0,3291.810028076172,4195.02
2020-03-19,1025.8300476074219,2194.5299377441406,259.2200012207031,1769.5200462341309,833.5200386047363,0.0,0.0,0.0,6082.620071411133,6795.95
2020-03-20,1025.8300476074219,2210.0,272.0,1678.6200847625732,828.4600105285645,0.0,0.0,0.0,6014.91014289856,6795.95
2020-03-23,2367.3001098632812,2108.0,266.7799987792969,1521.0600423812866,800.859992980957,0.0,0.0,0.0,7064.000144004822,7939.86
2020-03-24,2367.3001098632812,2156.9599533081055,280.0,1630.1399383544922,830.7599754333496,0.0,0.0,0.0,7265.1599769592285,7939.86
2020-03-25,2367.3001098632812,2254.2001037597656,305.0199890136719,1739.2199306488037,878.140007019043,0.0,0.0,0.0,7543.880140304565,7939.86
2020-03-26,2367.3001098632812,2286.330093383789,317.7799987792969,1813.9599075317383,936.1000175476074,0.0,0.0,0.0,7721.470127105713,7939.86
2020-03-27,2367.3001098632812,2278.0,321.7799987792969,1717.0,908.0399894714355,0.0,0.0,0.0,7592.120098114014,7939.86
2020-03-30,2367.3001098632812,2349.399948120117,318.0,1781.6399383544922,891.0200386047363,0.0,0.0,0.0,7707.360034942627,7939.86
2020-03-31,2367.3001098632812,2358.240020751953,316.1000061035156,1771.5400924682617,872.6199684143066,0.0,0.0,0.0,7685.800197601318,7939.86
2020-04-01,2367.3001098632812,2261.0,308.0,1668.5200462341309,839.0399894714355,0.0,0.0,0.0,7443.860145568848,7939.86
2020-04-02,2367.3001098632812,2284.9700622558594,306.0,1690.7399768829346,876.2999649047852,0.0,0.0,0.0,7525.31011390686,7939.86
2020-04-03,2367.3001098632812,2244.0,304.0,1638.2199306488037,894.7000350952148,0.0,0.0,0.0,7448.2200756073,7939.86
2020-04-06,2367.3001098632812,2293.2998962402344,311.1400146484375,1759.4200077056885,910.7999649047852,0.0,0.0,0.0,7641.959993362427,7939.86
2020-04-07,2367.3001098632812,2295.340072631836,325.0,1811.9400539398193,890.1000175476074,0.0,0.0,0.0,7689.680253982544,7939.86
2020-04-08,2367.3001098632812,2321.6901245117188,335.6000061035156,1882.6399383544922,876.2999649047852,0.0,0.0,0.0,7783.530143737793,7939.86
2020-04-09,2367.3001098632812,2362.659927368164,340.4800109863281,1866.4799537658691,882.2800140380859,0.0,0.0,0.0,7819.2000160217285,7939.86
2020-04-13,2367.3001098632812,2363.169906616211,341.55999755859375,1916.9799537658691,881.359992980957,0.0,0.0,0.0,7870.369960784912,7939.86
2020-04-14,2367.3001098632812,2389.350051879883,347.70001220703125,1939.2000770568848,919.5399894714355,0.0,0.0,0.0,7963.090240478516,7939.86
2020-04-15,2367.3001098632812,2525.4000549316406,347.6000061035156,2287.8000469207764,925.0600280761719,0.0,0.0,0.0,8453.160245895386,8498.259999999998
2020-04-16,2367.3001098632812,2553.659912109375,353.79998779296875,2218.9201126098633,917.7000350952148,0.0,0.0,0.0,8411.380157470703,8498.259999999998
2020-04-17,2367.3001098632812,2588.7601318359375,356.0,2248.4400844573975,879.0600280761719,0.0,0.0,0.0,8439.560354232788,8498.259999999998
2020-04-20,2367.3001098632812,2583.0,354.0,2206.620065689087,871.7000350952148,0.0,0.0,0.0,8382.620210647583,8498.259999999998
2020-04-22,2367.3001098632812,2592.0,359.9800109863281,2204.1600093841553,900.6799964904785,0.0,0.0,0.0,8424.120126724243,8498.259999999998
2020-04-23,2367.3001098632812,2610.0,363.9599914550781,2174.640037536621,906.6599578857422,0.0,0.0,0.0,8422.560096740723,8498.259999999998
2020-04-24,2367.3001098632812,2574.179901123047,354.20001220703125,2066.3999061584473,863.8800315856934,0.0,0.0,0.0,8225.9599609375,8498.259999999998
2020-04-27,2367.3001098632812,2592.0,352.29998779296875,2132.8200187683105,881.359992980957,0.0,0.0,0.0,8325.780109405518,8498.259999999998
2020-04-28,2367.3001098632812,2673.0,354.3999938964844,2282.879934310913,895.6199684143066,0.0,0.0,0.0,8573.200006484985,8498.259999999998
2020-04-29,2367.3001098632812,2754.0,353.760009765625,2277.9600563049316,893.3200035095215,0.0,0.0,0.0,8646.34017944336,8498.259999999998
2020-04-30,2367.3001098632812,2737.980010986328,346.0,2214.0,893.7800140380859,0.0,0.0,0.0,8559.060134887695,8498.259999999998
2020-05-04,2367.3001098632812,2689.7398681640625,335.9800109863281,2140.1999530792236,874.0,0.0,0.0,0.0,8407.219942092896,8498.259999999998
2020-05-05,2367.3001098632812,2709.0,330.0400085449219,2191.859962463379,876.7599754333496,0.0,0.0,0.0,8474.960056304932,8498.259999999998
2020-05-06,2367.3001098632812,2700.0,332.0,2140.1999530792236,871.2400245666504,0.0,0.0,0.0,8410.740087509155,8498.259999999998
2020-05-07,2367.3001098632812,2700.0,331.1000061035156,2039.3399906158447,867.1000175476074,0.0,0.0,0.0,8304.840124130249,8498.259999999998
2020-05-08,2367.3001098632812,2698.3800659179688,339.5799865722656,2088.5399436950684,883.6599578857422,0.0,0.0,0.0,8377.460063934326,8498.259999999998
2020-05-11,2367.3001098632812,2694.0599670410156,347.7799987792969,2913.320026397705,0.0,1008.9000434875488,0.0,0.0,9331.360145568848,9496.779999999997
2020-05-12,2367.3001098632812,2694.4200439453125,351.6000061035156,2830.2801055908203,0.0,996.3599739074707,0.0,0.0,9239.9602394104,9496.779999999997
2020-05-13,2367.3001098632812,2692.2601318359375,347.4200134277344,2844.120092391968,0.0,1012.3200130462646,306.59999084472656,0.0,9570.020351409912,9803.379999999997
2020-05-14,2367.3001098632812,2693.340087890625,347.79998779296875,2947.9201583862305,0.0,1021.4400043487549,319.7999954223633,0.0,9697.600343704224,9803.379999999997
2020-05-15,2367.3001098632812,2696.4000549316406,348.94000244140625,2816.440118789673,0.0,1031.7000217437744,313.7999954223633,0.0,9574.580303192139,9803.379999999997
2020-05-18,2367.3001098632812,2696.4000549316406,350.3999938964844,2954.8399868011475,0.0,1064.7600173950195,328.7999954223633,0.0,9762.500158309937,9803.379999999997
2020-05-19,2367.3001098632812,2698.1998901367188,353.32000732421875,2851.0399208068848,0.0,1059.0599956512451,319.9199981689453,0.0,9648.839921951294,9803.379999999997
2020-05-20,2367.3001098632812,2698.1998901367188,353.9599914550781,2854.5,0.0,1033.979965209961,327.95999908447266,0.0,9635.899955749512,9803.379999999997
2020-05-21,2367.3001098632812,2698.1998901367188,350.20001220703125,3006.739854812622,0.0,1070.460039138794,351.12000274658203,0.0,9844.01990890503,9803.379999999997
2020-05-22,2367.3001098632812,2746.8001098632812,358.1000061035156,3065.559881210327,0.0,1061.3400478363037,342.12000274658203,0.0,9941.220157623291,9803.379999999997
2020-05-25,2367.3001098632812,2754.0,360.3999938964844,3197.0399208068848,0.0,1072.7399826049805,378.0,0.0,10129.48000717163,9803.379999999997
2020-05-26,2367.3001098632812,2775.9600219726562,361.5,3086.320026397705,0.0,1076.1599521636963,3448.4801025390625,0.0,13115.720212936401,12859.379999999997
2020-05-27,2367.3001098632812,2777.0399780273438,355.94000244140625,3152.059881210327,0.0,1090.979965209961,3460.7999572753906,0.0,13204.11989402771,12859.379999999997
2020-05-28,2367.3001098632812,2802.5999450683594,362.0,3114.0,0.0,1081.8599739074707,3448.4801025390625,0.0,13176.240131378174,12859.379999999997
2020-05-29,2367.3001098632812,2836.8001098632812,363.8999938964844,3065.559881210327,0.0,1089.8400478363037,3454.0800170898438,0.0,13177.480159759521,12859.379999999997
2020-06-01,2367.3001098632812,2842.7398681640625,366.79998779296875,3138.2198944091797,0.0,1118.3400478363037,3561.5999145507812,0.0,13394.999822616577,12859.379999999997
2020-06-02,2367.3001098632812,2871.0,376.6199951171875,3300.8399868011475,0.0,1109.2199478149414,3675.8399658203125,0.0,13700.82000541687,12859.379999999997
2020-06-03,2367.3001098632812,2865.5999450683594,374.760009765625,3394.260145187378,0.0,1098.960039138794,3892.0,0.0,13992.880249023438,12859.379999999997
2020-06-04,2367.3001098632812,2866.5,374.6000061035156,3432.320026397705,0.0,1076.1599521636963,4926.539806365967,0.0,15043.419900894165,13862.199999999997
2020-06-05,2367.3001098632812,2867.4000549316406,385.20001220703125,3473.8399868011475,0.0,1103.520034790039,4963.200107574463,0.0,15160.460306167603,13862.199999999997
2020-06-08,2367.3001098632812,2878.1998901367188,381.0,3598.3998680114746,0.0,1840.859956741333,8588.039855957031,0.0,19653.79968070984,18078.55
2020-06-09,2367.3001098632812,2863.2601318359375,381.6000061035156,3584.559881210327,0.0,1814.4000720977783,8446.440216064453,0.0,19457.560417175293,18078.55
2020-06-10,2367.3001098632812,2862.0,378.55999755859375,3470.379907608032,0.0,1833.2999639511108,8073.559783935547,0.0,18985.099762916565,18078.55
2020-06-12,2367.3001098632812,2830.860076904297,377.2200012207031,3387.3399868011475,0.0,1814.4000720977783,7870.599639892578,0.0,18647.719886779785,18078.55
2020-06-15,2367.3001098632812,2861.4600219726562,378.739990234375,3307.760145187378,0.0,1795.5,7804.519927978516,0.0,18515.280195236206,18078.55
2020-06-16,2367.3001098632812,2862.0,378.0,3376.9600791931152,0.0,1797.390043258667,7906.0,0.0,18687.650232315063,18078.55
2020-06-17,2446.2101135253906,2878.1998901367188,378.8599853515625,3435.7801055908203,0.0,1850.3099927902222,8142.0,0.0,19131.360087394714,18169.53
2020-06-18,2446.2101135253906,2878.9200439453125,381.8999938964844,3546.5,0.0,1827.6300144195557,8875.200393676758,0.0,19956.3605594635,18934.25
2020-06-19,2446.2101135253906,2887.9200439453125,383.05999755859375,3601.85994720459,0.0,1852.2000360488892,8756.519645690918,0.0,19927.769783973694,18934.25
2020-06-22,2446.2101135253906,2933.820098876953,376.1600036621094,3511.8998680114746,0.0,1829.5200576782227,8575.920433044434,0.0,19673.530574798584,18934.25
2020-06-23,2446.2101135253906,2933.820098876953,374.6400146484375,3480.760145187378,0.0,1806.8400793075562,8650.739685058594,0.0,19693.01013660431,18934.25
2020-06-24,2446.2101135253906,2918.6998901367188,374.1400146484375,3380.4201583862305,0.0,1786.0499639511108,8312.760314941406,0.0,19218.280455589294,18934.25
2020-06-25,2446.2101135253906,2934.0,376.0,3446.1600131988525,0.0,1789.8300504684448,8516.579566955566,0.0,19508.779744148254,18934.25
2020-06-26,2446.2101135253906,2940.840087890625,378.0,3342.35994720459,0.0,1784.1599206924438,8209.559921264648,0.0,19101.129990577698,18934.25
2020-06-29,2446.2101135253906,2941.1998901367188,377.3999938964844,3421.940118789673,0.0,1799.280086517334,8627.519645690918,0.0,19613.54984855652,18934.25
2020-06-30,2446.2101135253906,2952.0,379.8800048828125,3318.14005279541,0.0,1793.609956741333,8294.700393676758,0.0,19184.540521621704,18934.25
2020-07-01,2446.2101135253906,2892.0599670410156,379.7799987792969,3387.3399868011475,0.0,1814.4000720977783,8532.059921264648,0.0,19451.850059509277,18934.25
2020-07-02,2446.2101135253906,2862.179901123047,380.0,3442.6999340057373,0.0,1793.609956741333,8555.279960632324,0.0,19479.979866027832,18934.25
2020-07-03,2446.2101135253906,2880.0,378.0,3449.620092391968,0.0,1799.280086517334,8643.0,0.0,19596.110292434692,18934.25
2020-07-06,2446.2101135253906,2882.159912109375,383.5400085449219,3584.559881210327,0.0,1810.6199855804443,8944.85952758789,0.0,20051.94942855835,18934.25
2020-07-07,2446.2101135253906,2880.0,393.0,3456.5399208068848,0.0,1793.609956741333,8586.239685058594,0.0,19555.599676132202,18934.25
2020-07-08,3077.4901428222656,2677.5,389.20001220703125,3518.820026397705,0.0,1812.5100288391113,8795.220039367676,0.0,20270.74024963379,19657.69
2020-07-09,3077.4901428222656,2548.980010986328,354.0,3529.1999340057373,0.0,1804.9500360488892,8761.679763793945,0.0,20076.299887657166,19657.69
2020-07-10,3077.4901428222656,2538.0,359.0,3539.5798416137695,0.0,1803.0599927902222,8808.119842529297,0.0,20125.249819755554,19657.69
2020-07-13,3077.4901428222656,2569.5,345.3999938964844,3473.8399868011475,0.0,1795.5,8720.399803161621,0.0,19982.12992668152,19657.69
2020-07-14,3077.4901428222656,2557.0799560546875,338.20001220703125,3515.35994720459,0.0,1791.719913482666,8862.299606323242,0.0,20142.149578094482,19657.69
2020-07-15,3077.4901428222656,2556.179901123047,338.29998779296875,3553.4201583862305,0.0,1793.609956741333,8950.019645690918,0.0,20269.019792556763,19657.69
2020-07-16,3077.4901428222656,2516.4000549316406,350.0,3511.8998680114746,0.0,1774.7100648880005,8875.200393676758,0.0,20105.70052433014,19657.69
2020-07-17,3077.4901428222656,2506.5,350.0,3553.4201583862305,0.0,1780.3800144195557,9148.679763793945,0.0,20416.470079421997,19657.69
2020-07-20,3077.4901428222656,2502.0,343.7799987792969,3605.320026397705,0.0,1787.9400072097778,9112.559921264648,0.0,20429.090096473694,19657.69
2020-07-21,3472.0401611328125,2493.179901123047,345.9800109863281,3639.9201583862305,0.0,1782.2700576782227,9156.420433044434,0.0,20889.810722351074,20097.14
2020-07-22,3472.0401611328125,2485.4400329589844,348.1000061035156,3639.9201583862305,0.0,1786.0499639511108,9081.600196838379,0.0,20813.150519371033,20097.14
2020-07-23,3472.0401611328125,2469.9600219726562,352.0,3588.0199604034424,0.0,1776.5999279022217,8862.299606323242,0.0,20520.919677734375,20097.14
2020-07-24,3472.0401611328125,2449.8001098632812,353.7200012207031,3615.6999340057373,0.0,1795.5,8759.100196838379,0.0,20445.860403060913,20097.14
2020-07-27,3472.0401611328125,2424.5999450683594,349.8800048828125,3812.9201583862305,0.0,1820.0700216293335,9006.779960632324,0.0,20886.290251731873,20097.14
2020-07-28,3472.0401611328125,2349.0,353.760009765625,3764.4800395965576,0.0,1835.1900072097778,9037.739685058594,0.0,20812.209902763367,20097.14
2020-07-29,3472.0401611328125,2366.820098876953,358.0,3850.9800395965576,0.0,1820.0700216293335,9275.100196838379,0.0,21143.010518074036,20097.14
2020-07-30,3472.0401611328125,2482.1998901367188,358.0,3774.85994720459,0.0,1848.4199495315552,8978.399803161621,0.0,20913.919751167297,20097.14
2020-07-31,3472.0401611328125,2496.7801208496094,360.0,3691.820026397705,0.0,1833.2999639511108,8663.64047241211,0.0,20517.580744743347,20097.14
2020-08-03,3472.0401611328125,2448.0,357.6600036621094,3702.1999340057373,0.0,1814.4000720977783,8862.299606323242,0.0,20656.59977722168,20097.14
2020-08-04,3472.0401611328125,2469.5999450683594,355.4599914550781,3532.6600131988525,0.0,1818.1799783706665,8591.399803161621,0.0,20239.33989238739,20097.14
2020-08-05,3472.0401611328125,2430.179901123047,355.8999938964844,3529.1999340057373,0.0,1818.1799783706665,8599.14047241211,0.0,20204.640440940857,20097.14
2020-08-06,3472.0401611328125,2419.1998901367188,351.6600036621094,3570.7198944091797,0.0,1818.1799783706665,8862.299606323242,0.0,20494.09953403473,20097.14
2020-08-07,4261.140197753906,2412.0,356.0,3532.6600131988525,0.0,1818.1799783706665,8800.380157470703,0.0,21180.36034679413,20952.94
2020-08-10,4261.140197753906,2448.179901123047,361.0,3584.559881210327,0.0,1821.9600648880005,8882.940078735352,0.0,21359.780123710632,20952.94
2020-08-11,4261.140197753906,2430.0,367.9800109863281,3529.1999340057373,0.0,1810.6199855804443,8753.940078735352,0.0,21152.880207061768,20952.94
2020-08-12,4261.140197753906,2403.0,370.3999938964844,3498.059881210327,0.0,1795.5,8707.5,0.0,21035.600072860718,20952.94
2020-08-13,4261.140197753906,2412.0,373.6400146484375,3411.559881210327,0.0,1827.6300144195557,8532.059921264648,0.0,20818.030029296875,20952.94
2020-08-14,4261.140197753906,2466.0,369.1000061035156,3435.7801055908203,0.0,1861.6500720977783,8560.440078735352,0.0,20954.110460281372,20952.94
2020-08-17,4261.140197753906,2448.179901123047,376.0,3331.9800395965576,0.0,1854.0900793075562,8341.14047241211,0.0,20612.530690193176,20952.94
2020-08-18,4261.140197753906,2475.0,374.3999938964844,3390.8000659942627,0.0,1804.9500360488892,8454.660118103027,0.0,20760.95041179657,20952.94
2020-08-19,4261.140197753906,2475.9000549316406,374.5799865722656,3366.5798416137695,0.0,1823.8499279022217,8415.95972442627,0.0,20718.009733200073,20952.94
2020-08-20,4261.140197753906,2484.0,375.0,3345.820026397705,0.0,1808.7299423217773,8423.700393676758,0.0,20698.390560150146,20952.94
2020-08-21,4340.050201416016,2475.360076904297,378.5799865722656,3366.5798416137695,0.0,1795.5,8501.100196838379,0.0,20857.170303344727,21042.079999999998
2020-08-24,4340.050201416016,2487.5999450683594,379.9800109863281,3401.179973602295,0.0,1782.2700576782227,8630.100196838379,0.0,21021.1803855896,21042.079999999998
2020-08-25,4340.050201416016,2492.0999450683594,370.0,3373.5,0.0,1795.5,8578.5,0.0,20949.650146484375,21042.079999999998
2020-08-26,4340.050201416016,2493.0,377.0,3325.059881210327,0.0,1795.5,8372.100196838379,0.0,20702.71027946472,21042.079999999998
2020-08-27,4340.050201416016,2493.179901123047,376.5799865722656,3352.739854812622,0.0,1859.6799173355103,8449.5,0.0,20871.72986125946,21117.839999999997
2020-08-28,4340.050201416016,2494.8001098632812,375.6000061035156,3383.879907608032,0.0,1871.5,8614.619842529297,0.0,21080.45006752014,21117.839999999997
2020-08-31,4340.050201416016,2506.5,364.0,3262.7801055908203,0.0,1865.5900526046753,8423.700393676758,0.0,20762.62075328827,21117.839999999997
2020-09-01,4340.050201416016,2449.8001098632812,343.7200012207031,3363.120092391968,0.0,1966.5,8568.179763793945,0.0,21031.370168685913,21212.439999999995
2020-09-02,4340.050201416016,2450.6998901367188,346.79998779296875,3318.14005279541,0.0,1972.7099447250366,8578.5,0.0,21006.90007686615,21212.439999999995
2020-09-03,4340.050201416016,2452.5,348.0,3387.3399868011475,0.0,1972.7099447250366,8712.660118103027,0.0,21213.260251045227,21212.439999999995
2020-09-04,4340.050201416016,2465.820098876953,347.9599914550781,3380.4201583862305,0.0,1962.35990524292,8759.100196838379,0.0,21255.710552215576,21212.439999999995
2020-09-08,4892.420227050781,2457.0,346.0,3335.440118789673,0.0,1993.41002368927,8581.079566955566,0.0,21605.34993648529,21848.739999999994
2020-09-09,5286.970245361328,2466.179901123047,345.79998779296875,3349.2801055908203,0.0,2009.9700078964233,8570.760314941406,0.0,22028.960562705994,22303.189999999995
2020-09-10,5286.970245361328,2466.0,342.6000061035156,3273.1600131988525,0.0,2038.9500789642334,8392.739685058594,0.0,21800.420028686523,22303.189999999995
2020-09-11,5286.970245361328,2475.9000549316406,341.55999755859375,3207.4201583862305,0.0,1968.57004737854,8256.0,0.0,21536.420503616333,22303.189999999995
2020-09-14,5286.970245361328,2498.2198791503906,339.0799865722656,3245.4800395965576,0.0,1993.41002368927,8348.880157470703,0.0,21712.040331840515,22303.189999999995
2020-09-15,5286.970245361328,2510.820098876953,336.8800048828125,3203.9600791931152,0.0,1972.7099447250366,8253.419940948486,0.0,21564.760313987732,22303.189999999995
2020-09-16,5286.970245361328,2509.1998901367188,335.3399963378906,3203.9600791931152,0.0,1985.1300315856934,8279.220039367676,0.0,21599.820281982422,22303.189999999995
2020-09-17,5286.970245361328,2509.7398681640625,334.32000732421875,3200.5,0.0,1987.2000789642334,8294.700393676758,0.0,21613.4305934906,22303.189999999995
2020-09-18,5286.970245361328,2507.2198791503906,333.9800109863281,3110.5399208068848,0.0,1952.0100631713867,8085.720039367676,0.0,21276.440158843994,22303.189999999995
2020-09-21,5286.970245361328,2484.0,331.2799987792969,3107.0798416137695,0.0,1960.2900552749634,7967.039783477783,0.0,21136.65992450714,22303.189999999995
2020-09-22,5286.970245361328,2493.0,336.3999938964844,3107.0798416137695,0.0,1966.5,7951.559921264648,0.0,21141.51000213623,22303.189999999995
2020-09-23,5286.970245361328,2484.0,336.6000061035156,3044.8000659942627,0.0,1945.7999210357666,7786.440078735352,0.0,20884.610317230225,22303.189999999995
2020-09-24,5286.970245361328,2496.0599670410156,337.1000061035156,3124.379907608032,0.0,1970.64009475708,7848.360019683838,0.0,21063.51024055481,22303.189999999995
2020-09-25,5286.970245361328,2494.980010986328,337.260009765625,3120.9201583862305,0.0,1958.2200078964233,7817.399803161621,0.0,21015.750235557556,22303.189999999995
2020-09-28,5286.970245361328,2482.3800659179688,337.20001220703125,3103.620092391968,0.0,1933.3800315856934,7871.580059051514,0.0,21015.130506515503,22303.189999999995
2020-09-29,5286.970245361328,2489.4000549316406,337.79998779296875,3051.7198944091797,0.0,1935.4500789642334,7678.080059051514,0.0,20779.420320510864,22303.189999999995
2020-09-30,5286.970245361328,2493.0,339.9800109863281,3044.8000659942627,0.0,1937.51992893219,7641.960216522217,0.0,20744.230467796326,22303.189999999995
2020-10-01,5286.970245361328,2480.0399780273438,339.9599914550781,3079.3998680114746,0.0,1952.0100631713867,7685.820236206055,0.0,20824.200382232666,22303.189999999995
2020-10-02,5286.970245361328,2483.2801208496094,341.9800109863281,3086.320026397705,0.0,1941.66002368927,7665.179763793945,0.0,20805.390191078186,22303.189999999995
2020-10-05,5286.970245361328,2489.4000549316406,339.6000061035156,3100.1600131988525,0.0,1941.66002368927,7799.339881896973,0.0,20957.13022518158,22303.189999999995
2020-10-06,5286.970245361328,2491.9200439453125,340.79998779296875,3107.0798416137695,0.0,1939.58997631073,7747.740177154541,0.0,20914.10027217865,22303.189999999995
2020-10-07,5286.970245361328,2487.5999450683594,342.55999755859375,3079.3998680114746,0.0,1945.7999210357666,7690.979862213135,0.0,20833.309839248657,22303.189999999995
2020-10-08,5286.970245361328,2496.5999450683594,343.5400085449219,3228.179973602295,0.0,1945.7999210357666,8062.5,0.0,21363.59009361267,22303.189999999995
2020-10-09,5286.970245361328,2492.4600219726562,345.9200134277344,3238.559881210327,0.0,1937.51992893219,8008.320236206055,0.0,21309.75032711029,22303.189999999995
2020-10-13,5286.970245361328,2493.5399780273438,349.0,3224.7198944091797,0.0,1941.66002368927,8010.899803161621,0.0,21306.789944648743,22303.189999999995
2020-10-14,5286.970245361328,2493.0,349.0,3214.3399868011475,0.0,1958.2200078964233,7959.300098419189,0.0,21260.83033847809,22303.189999999995
2020-10-15,5286.970245361328,2498.4000549316406,347.0,3200.5,0.0,1952.0100631713867,8013.479862213135,0.0,21298.36022567749,22303.189999999995
2020-10-16,5286.970245361328,2509.019989013672,347.20001220703125,3138.2198944091797,0.0,1964.42995262146,7809.660118103027,0.0,21055.5002117157,22303.189999999995
2020-10-19,5286.970245361328,2519.639923095703,344.5199890136719,3190.120092391968,0.0,1972.7099447250366,7894.800098419189,470.09998321533203,21678.86027622223,22773.289999999994
2020-10-20,5286.970245361328,2517.3001098632812,343.5,3287.0,0.0,1987.2000789642334,8258.579566955566,469.74998474121094,22150.29998588562,22773.289999999994
2020-10-21,5286.970245361328,2517.659912109375,341.29998779296875,3300.8399868011475,0.0,1983.0599842071533,8320.5,469.50000762939453,22219.830123901367,22773.289999999994
2020-10-22,5286.970245361328,2520.0,340.1000061035156,3425.3998680114746,0.0,1985.1300315856934,8681.700393676758,470.0,22709.30054473877,22773.289999999994
2020-10-23,5286.970245361328,2518.019989013672,341.0,3415.0199604034424,0.0,1983.0599842071533,8658.480354309082,472.09999084472656,22674.650524139404,22773.289999999994
2020-10-26,5286.970245361328,2516.5799560546875,339.6000061035156,3428.85994720459,0.0,1995.48007106781,8643.0,470.0,22680.49022579193,22773.289999999994
2020-10-27,5286.970245361328,2516.9400329589844,338.1400146484375,3331.9800395965576,0.0,1991.33997631073,8457.239685058594,467.99999237060547,22390.609986305237,22773.289999999994
2020-10-28,5286.970245361328,2484.0,331.3999938964844,3176.2801055908203,0.0,1964.42995262146,8034.119842529297,456.19998931884766,21733.400129318237,22773.289999999994
2020-10-29,5286.970245361328,2486.340087890625,335.5,3197.0399208068848,0.0,1970.64009475708,8052.179763793945,452.99999237060547,21781.67010498047,22773.289999999994
2020-10-30,5962.329856872559,2490.480010986328,326.1000061035156,3134.760145187378,0.0,1943.73007106781,7690.979862213135,441.50001525878906,21989.879967689514,22773.289999999994
